buildfile	C:\Eric\Main\AINewsOld\BuildProj.bat
executablefile	C:\Eric\Main\AINewsOld\RunApp.bat
projectdirectory	\Eric\Main\AINewsOld
recentfile1	C:\Eric\Main\AINewsOld\MainApp.java
recentfile2	\Eric\Main\Docs\Notes.txt
recentfile3	\Eric\Main\AINewsOld\MainWindow.java
recentfile4	\Eric\Main\AINewsOld\WebSites.java
recentfile5	\Eric\Main\AINewsOld\StrA.java
recentfile6	\Eric\Main\AINewsOld\UTF8StrA.java
recentfile7	\Eric\Main\AINewsOld\UTF8Strings.java
recentfile8	
recentfile9	
recentfile10	
recentfile11	
recentfile12	
recentfile13	
recentfile14	
recentfile15	
recentfile16	
recentfile17	
recentfile18	
recentfile19	
recentfile20	
recentfile21	
recentfile22	
recentfile23	
recentfile24	
recentfile25	
recentfile26	
recentfile27	
recentfile28	
recentfile29	
recentfile30	
